ImageId,Label
14549,0
14550,3
14551,0
14552,2
14553,5
14554,2
14555,1
14556,7
14557,4
14558,7
14559,8
14560,2
14561,7
14562,3
14563,1
14564,5
14565,7
14566,3
14567,3
14568,7
14569,2
14570,0
14571,2
14572,0
14573,7
14574,9
14575,1
14576,2
14577,0
14578,6
14579,4
14580,2
14581,3
14582,5
14583,2
14584,3
14585,8
14586,4
14587,6
14588,7
14589,9
14590,3
14591,5
14592,4
14593,3
14594,9
14595,4
14596,7
14597,6
14598,7
14599,0
14600,3
14601,5
14602,6
14603,1
14604,3
14605,1
14606,5
14607,4
14608,0
14609,5
14610,2
14611,1
14612,6
14613,6
14614,4
14615,0
14616,8
14617,7
14618,7
14619,4
14620,0
14621,9
14622,8
14623,6
14624,8
14625,0
14626,2
14627,4
14628,7
14629,5
14630,4
14631,1
14632,6
14633,2
14634,1
14635,9
14636,6
14637,2
14638,7
14639,3
14640,8
14641,0
14642,2
14643,0
14644,6
14645,4
14646,6
14647,8
14648,1
14649,2
14650,6
14651,7
14652,7
14653,9
14654,5
14655,0
14656,3
14657,7
14658,9
14659,3
14660,0
14661,1
14662,5
14663,5
14664,6
14665,8
14666,6
14667,7
14668,8
14669,6
14670,5
14671,2
14672,7
14673,2
14674,1
14675,4
14676,7
14677,7
14678,6
14679,6
14680,1
14681,6
14682,1
14683,1
14684,6
14685,1
14686,8
14687,3
14688,0
14689,1
14690,8
14691,8
14692,4
14693,0
14694,2
14695,8
14696,4
14697,0
14698,7
14699,5
14700,5
14701,6
14702,2
14703,5
14704,1
14705,1
14706,3
14707,5
14708,1
14709,8
14710,3
14711,5
14712,7
14713,3
14714,4
14715,1
14716,1
14717,7
14718,9
14719,9
14720,7
14721,4
14722,5
14723,1
14724,5
14725,0
14726,7
14727,2
14728,6
14729,0
14730,6
14731,0
14732,5
14733,7
14734,7
14735,2
14736,0
14737,3
14738,3
14739,7
14740,7
14741,4
14742,3
14743,3
14744,0
14745,5
14746,7
14747,3
14748,3
14749,3
14750,5
14751,1
14752,2
14753,1
14754,3
14755,8
14756,7
14757,3
14758,8
14759,3
14760,1
14761,0
14762,4
14763,4
14764,4
14765,3
14766,5
14767,6
14768,1
14769,4
14770,4
14771,1
14772,1
14773,5
14774,6
14775,7
14776,1
14777,5
14778,4
14779,1
14780,5
14781,7
14782,5
14783,4
14784,3
14785,3
14786,3
14787,0
14788,7
14789,4
14790,1
14791,3
14792,6
14793,1
14794,1
14795,6
14796,4
14797,5
14798,3
14799,5
14800,3
14801,4
14802,5
14803,6
14804,4
14805,5
14806,5
14807,7
14808,3
14809,8
14810,3
14811,6
14812,0
14813,7
14814,6
14815,6
14816,8
14817,5
14818,7
14819,8
14820,0
14821,9
14822,7
14823,3
14824,9
14825,1
14826,3
14827,7
14828,2
14829,4
14830,7
14831,3
14832,7
14833,1
14834,4
14835,7
14836,7
14837,0
14838,1
14839,7
14840,3
14841,4
14842,0
14843,1
14844,4
14845,2
14846,2
14847,2
14848,4
14849,0
14850,0
14851,4
14852,8
14853,4
14854,9
14855,1
14856,7
14857,0
14858,1
14859,4
14860,4
14861,8
14862,3
14863,0
14864,3
14865,0
14866,8
14867,6
14868,5
14869,0
14870,2
14871,0
14872,7
14873,3
14874,5
14875,6
14876,5
14877,1
14878,7
14879,1
14880,5
14881,1
14882,5
14883,1
14884,8
14885,1
14886,9
14887,4
14888,7
14889,7
14890,9
14891,6
14892,2
14893,5
14894,7
14895,8
14896,3
14897,3
14898,9
14899,3
14900,7
14901,1
14902,7
14903,2
14904,5
14905,3
14906,3
14907,8
14908,8
14909,0
14910,4
14911,3
14912,9
14913,4
14914,7
14915,6
14916,4
14917,3
14918,4
14919,3
14920,9
14921,7
14922,3
14923,4
14924,1
14925,4
14926,1
14927,0
14928,4
14929,9
14930,8
14931,1
14932,6
14933,4
14934,2
14935,4
14936,6
14937,2
14938,3
14939,2
14940,7
14941,8
14942,6
14943,4
14944,1
14945,2
14946,2
14947,0
14948,9
14949,9
14950,1
14951,5
14952,5
14953,5
14954,8
14955,4
14956,2
14957,1
14958,2
14959,5
14960,4
14961,1
14962,3
14963,8
14964,2
14965,2
14966,8
14967,8
14968,3
14969,3
14970,4
14971,2
14972,8
14973,1
14974,2
14975,0
14976,4
14977,4
14978,6
14979,9
14980,6
14981,2
14982,9
14983,0
14984,3
14985,4
14986,4
14987,5
14988,3
14989,7
14990,6
14991,7
14992,1
14993,4
14994,8
14995,8
14996,3
14997,4
14998,0
14999,3
15000,7
15001,0
15002,3
15003,4
15004,3
15005,7
15006,4
15007,4
15008,7
15009,6
15010,5
15011,8
15012,8
15013,0
15014,4
15015,9
15016,2
15017,3
15018,1
15019,9
15020,1
15021,8
15022,4
15023,0
15024,5
15025,9
15026,3
15027,7
15028,9
15029,7
15030,5
15031,2
15032,4
15033,6
15034,3
15035,3
15036,1
15037,2
15038,1
15039,4
15040,7
15041,4
15042,6
15043,7
15044,4
15045,9
15046,4
15047,0
15048,4
15049,4
15050,1
15051,3
15052,5
15053,1
15054,0
15055,8
15056,5
15057,5
15058,1
15059,1
15060,1
15061,1
15062,3
15063,4
15064,6
15065,4
15066,3
15067,6
15068,7
15069,3
15070,6
15071,4
15072,4
15073,3
15074,6
15075,2
15076,6
15077,6
15078,7
15079,3
15080,7
15081,2
15082,9
15083,7
15084,7
15085,1
15086,8
15087,7
15088,2
15089,7
15090,4
15091,2
15092,2
15093,5
15094,2
15095,7
15096,1
15097,4
15098,7
15099,7
15100,5
15101,6
15102,5
15103,8
15104,4
15105,6
15106,2
15107,0
15108,4
15109,2
15110,8
15111,2
15112,5
15113,1
15114,5
15115,1
15116,1
15117,9
15118,2
15119,7
15120,1
15121,4
15122,7
15123,3
15124,8
15125,7
15126,1
15127,3
15128,4
15129,5
15130,7
15131,2
15132,0
15133,5
15134,2
15135,6
15136,5
15137,8
15138,4
15139,3
15140,1
15141,4
15142,5
15143,7
15144,4
15145,6
15146,2
15147,6
15148,5
15149,1
15150,8
15151,7
15152,1
15153,6
15154,5
15155,5
15156,4
15157,4
15158,4
15159,4
15160,7
15161,3
15162,8
15163,7
15164,4
15165,6
15166,8
15167,0
15168,2
15169,9
15170,8
15171,1
15172,6
15173,2
15174,5
15175,2
15176,3
15177,7
15178,9
15179,3
15180,4
15181,4
15182,7
15183,6
15184,2
15185,6
15186,5
15187,5
15188,1
15189,4
15190,7
15191,3
15192,2
15193,9
15194,6
15195,7
15196,7
15197,4
15198,1
15199,5
15200,1
15201,8
15202,0
15203,6
15204,0
15205,3
15206,7
15207,4
15208,3
15209,6
15210,8
15211,3
15212,2
15213,2
15214,8
15215,3
15216,3
15217,2
15218,8
15219,6
15220,0
15221,7
15222,1
15223,1
15224,4
15225,7
15226,1
15227,3
15228,5
15229,4
15230,7
15231,0
15232,5
15233,3
15234,9
15235,6
15236,7
15237,2
15238,0
15239,5
15240,1
15241,2
15242,2
15243,1
15244,2
15245,5
15246,3
15247,6
15248,7
15249,4
15250,4
15251,0
15252,7
15253,3
15254,4
15255,2
15256,2
15257,8
15258,5
15259,8
15260,6
15261,6
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,8
15271,4
15272,3
15273,9
15274,9
15275,0
15276,4
15277,1
15278,5
15279,3
15280,3
15281,0
15282,6
15283,7
15284,5
15285,5
15286,5
15287,0
15288,7
15289,7
15290,7
15291,5
15292,1
15293,5
15294,1
15295,2
15296,1
15297,4
15298,0
15299,5
15300,7
15301,0
15302,5
15303,6
15304,9
15305,6
15306,9
15307,4
15308,3
15309,1
15310,7
15311,8
15312,1
15313,6
15314,1
15315,5
15316,5
15317,5
15318,1
15319,4
15320,5
15321,1
15322,6
15323,1
15324,7
15325,0
15326,3
15327,4
15328,7
15329,8
15330,5
15331,0
15332,3
15333,7
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,4
15341,4
15342,4
15343,4
15344,5
15345,5
15346,6
15347,5
15348,5
15349,1
15350,3
15351,4
15352,6
15353,7
15354,2
15355,1
15356,7
15357,5
15358,6
15359,4
15360,5
15361,7
15362,7
15363,1
15364,6
15365,4
15366,1
15367,4
15368,5
15369,8
15370,9
15371,9
15372,4
15373,6
15374,5
15375,1
15376,7
15377,7
15378,4
15379,4
15380,1
15381,2
15382,2
15383,9
15384,5
15385,6
15386,5
15387,9
15388,5
15389,2
15390,2
15391,7
15392,1
15393,3
15394,0
15395,6
15396,2
15397,6
15398,7
15399,9
15400,8
15401,3
15402,3
15403,6
15404,2
15405,1
15406,6
15407,5
15408,4
15409,0
15410,2
15411,4
15412,6
15413,2
15414,6
15415,6
15416,7
15417,2
15418,1
15419,5
15420,9
15421,6
15422,8
15423,4
15424,1
15425,4
15426,7
15427,1
15428,3
15429,4
15430,4
15431,7
15432,4
15433,4
15434,7
15435,1
15436,3
15437,4
15438,5
15439,4
15440,4
15441,5
15442,0
15443,4
15444,6
15445,4
15446,0
15447,6
15448,5
15449,6
15450,0
15451,3
15452,3
15453,3
15454,5
15455,8
15456,9
15457,2
15458,5
15459,8
15460,7
15461,6
15462,7
15463,2
15464,7
15465,7
15466,7
15467,4
15468,4
15469,4
15470,8
15471,6
15472,0
15473,2
15474,1
15475,5
15476,6
15477,9
15478,9
15479,2
15480,3
15481,0
15482,0
15483,4
15484,3
15485,5
15486,0
15487,2
15488,3
15489,3
15490,8
15491,2
15492,9
15493,2
15494,5
15495,4
15496,0
15497,8
15498,2
15499,4
15500,3
15501,1
15502,1
15503,4
15504,7
15505,6
15506,2
15507,4
15508,3
15509,7
15510,6
15511,3
15512,4
15513,0
15514,5
15515,4
15516,7
15517,7
15518,4
15519,1
15520,3
15521,5
15522,7
15523,5
15524,3
15525,3
15526,4
15527,7
15528,1
15529,4
15530,6
15531,5
15532,1
15533,5
15534,2
15535,5
15536,8
15537,7
15538,1
15539,8
15540,5
15541,6
15542,6
15543,2
15544,7
15545,2
15546,1
15547,7
15548,4
15549,3
15550,3
15551,6
15552,7
15553,4
15554,4
15555,5
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,5
15563,1
15564,8
15565,6
15566,5
15567,0
15568,6
15569,2
15570,4
15571,9
15572,2
15573,6
15574,7
15575,4
15576,7
15577,1
15578,4
15579,4
15580,6
15581,6
15582,8
15583,4
15584,3
15585,3
15586,5
15587,3
15588,2
15589,7
15590,7
15591,2
15592,4
15593,1
15594,1
15595,7
15596,4
15597,0
15598,6
15599,3
15600,3
15601,8
15602,9
15603,8
15604,3
15605,7
15606,1
15607,5
15608,4
15609,1
15610,6
15611,7
15612,4
15613,5
15614,7
15615,7
15616,5
15617,4
15618,8
15619,2
15620,1
15621,3
15622,6
15623,6
15624,3
15625,7
15626,8
15627,5
15628,3
15629,5
15630,4
15631,8
15632,5
15633,7
15634,4
15635,5
15636,6
15637,6
15638,1
15639,4
15640,5
15641,5
15642,5
15643,1
15644,7
15645,2
15646,6
15647,8
15648,5
15649,3
15650,4
15651,0
15652,6
15653,6
15654,0
15655,1
15656,2
15657,3
15658,5
15659,3
15660,0
15661,8
15662,2
15663,7
15664,6
15665,1
15666,9
15667,7
15668,5
15669,7
15670,6
15671,1
15672,6
15673,3
15674,4
15675,4
15676,6
15677,0
15678,0
15679,4
15680,1
15681,6
15682,5
15683,1
15684,1
15685,4
15686,5
15687,3
15688,0
15689,3
15690,4
15691,1
15692,1
15693,5
15694,3
15695,6
15696,6
15697,9
15698,9
15699,7
15700,8
15701,1
15702,7
15703,6
15704,4
15705,4
15706,6
15707,6
15708,6
15709,3
15710,5
15711,7
15712,4
15713,4
15714,0
15715,3
15716,6
15717,5
15718,2
15719,4
15720,5
15721,2
15722,1
15723,1
15724,0
15725,6
15726,1
15727,5
15728,8
15729,3
15730,0
15731,5
15732,6
15733,6
15734,6
15735,1
15736,5
15737,2
15738,1
15739,2
15740,5
15741,7
15742,0
15743,7
15744,2
15745,4
15746,1
15747,4
15748,0
15749,4
15750,5
15751,5
15752,1
15753,3
15754,9
15755,5
15756,6
15757,0
15758,3
15759,5
15760,8
15761,0
15762,4
15763,5
15764,5
15765,1
15766,6
15767,3
15768,8
15769,4
15770,1
15771,4
15772,4
15773,8
15774,0
15775,2
15776,3
15777,5
15778,6
15779,5
15780,3
15781,2
15782,5
15783,6
15784,8
15785,4
15786,1
15787,2
15788,0
15789,3
15790,9
15791,6
15792,7
15793,7
15794,6
15795,9
15796,7
15797,8
15798,9
15799,6
15800,1
15801,3
15802,2
15803,4
15804,5
15805,3
15806,0
15807,2
15808,9
15809,1
15810,3
15811,0
15812,5
15813,6
15814,5
15815,4
15816,2
15817,7
15818,6
15819,3
15820,1
15821,9
15822,6
15823,7
15824,2
15825,3
15826,5
15827,0
15828,4
15829,0
15830,3
15831,5
15832,2
15833,9
15834,5
15835,4
15836,8
15837,2
15838,5
15839,1
15840,0
15841,4
15842,8
15843,3
15844,4
15845,0
15846,0
15847,6
15848,5
15849,7
15850,2
15851,6
15852,4
15853,3
15854,6
15855,8
15856,8
15857,3
15858,6
15859,7
15860,5
15861,4
15862,1
15863,7
15864,6
15865,1
15866,8
15867,6
15868,5
15869,4
15870,3
15871,6
15872,1
15873,4
15874,2
15875,4
15876,7
15877,5
15878,4
15879,9
15880,9
15881,2
15882,4
15883,4
15884,9
15885,4
15886,7
15887,1
15888,5
15889,6
15890,5
15891,1
15892,8
15893,4
15894,1
15895,6
15896,3
15897,3
15898,7
15899,6
15900,1
15901,2
15902,5
15903,2
15904,3
15905,5
15906,3
15907,7
15908,9
15909,7
15910,4
15911,0
15912,2
15913,5
15914,7
15915,8
15916,4
15917,7
15918,3
15919,3
15920,5
15921,6
15922,8
15923,3
15924,2
15925,4
15926,3
15927,2
15928,4
15929,6
15930,4
15931,1
15932,4
15933,6
15934,5
15935,2
15936,6
15937,5
15938,8
15939,0
15940,3
15941,4
15942,4
15943,0
15944,1
15945,6
15946,2
15947,1
15948,0
15949,9
15950,2
15951,6
15952,4
15953,4
15954,8
15955,6
15956,6
15957,0
15958,5
15959,7
15960,8
15961,5
15962,7
15963,6
15964,1
15965,2
15966,4
15967,4
15968,7
15969,4
15970,3
15971,7
15972,4
15973,3
15974,2
15975,7
15976,4
15977,4
15978,5
15979,5
15980,0
15981,4
15982,3
15983,5
15984,4
15985,1
15986,4
15987,7
15988,5
15989,2
15990,4
15991,5
15992,7
15993,1
15994,2
15995,7
15996,2
15997,5
15998,4
15999,2
16000,1
16001,4
16002,0
16003,1
16004,6
16005,5
16006,1
16007,7
16008,7
16009,2
16010,6
16011,5
16012,6
16013,3
16014,5
16015,4
16016,4
16017,5
16018,8
16019,4
16020,5
16021,1
16022,8
16023,1
16024,5
16025,2
16026,5
16027,4
16028,3
16029,8
16030,9
16031,7
16032,8
16033,3
16034,3
16035,5
16036,6
16037,8
16038,2
16039,5
16040,3
16041,2
16042,4
16043,5
16044,1
16045,1
16046,8
16047,5
16048,5
16049,1
16050,4
16051,1
16052,0
16053,0
16054,1
16055,6
16056,1
16057,1
16058,3
16059,4
16060,5
16061,4
16062,2
16063,5
16064,7
16065,7
16066,2
16067,8
16068,7
16069,5
16070,5
16071,3
16072,3
16073,6
16074,5
16075,2
16076,9
16077,0
16078,3
16079,6
16080,7
16081,5
16082,6
16083,1
16084,3
16085,7
16086,6
16087,2
16088,8
16089,6
16090,7
16091,8
16092,7
16093,4
16094,6
16095,7
16096,7
16097,4
16098,4
16099,3
16100,1
16101,6
16102,0
16103,7
16104,6
16105,0
16106,5
16107,9
16108,5
16109,6
16110,6
16111,3
16112,1
16113,0
16114,6
16115,4
16116,0
16117,5
16118,7
16119,1
16120,6
16121,1
16122,1
16123,5
16124,1
16125,7
16126,5
16127,5
16128,7
16129,3
16130,2
16131,2
16132,2
16133,7
16134,4
16135,4
16136,3
16137,8
16138,1
16139,4
16140,7
16141,8
16142,4
16143,7
16144,3
16145,0
16146,4
16147,5
16148,7
16149,4
16150,2
16151,5
16152,7
16153,4
16154,5
16155,3
16156,4
16157,9
16158,3
16159,5
16160,2
16161,7
16162,5
16163,8
16164,5
16165,6
16166,9
16167,4
16168,1
16169,7
16170,4
16171,7
16172,4
16173,4
16174,6
16175,5
16176,6
16177,4
16178,6
16179,4
16180,1
16181,6
16182,2
16183,6
16184,5
16185,0
16186,4
16187,1
16188,4
16189,3
16190,7
16191,8
16192,9
16193,6
16194,8
16195,0
16196,4
16197,2
16198,4
16199,7
16200,5
16201,9
16202,4
16203,2
16204,4
16205,2
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,7
16214,2
16215,4
16216,7
16217,3
16218,5
16219,0
16220,6
16221,6
16222,1
16223,5
16224,8
16225,4
16226,4
16227,6
16228,5
16229,4
16230,1
16231,1
16232,4
16233,6
16234,4
16235,4
16236,8
16237,2
16238,5
16239,8
16240,5
16241,3
16242,7
16243,7
16244,3
16245,3
16246,4
16247,7
16248,0
16249,7
16250,9
16251,5
16252,3
16253,5
16254,1
16255,9
16256,1
16257,9
16258,8
16259,7
16260,3
16261,2
16262,5
16263,7
16264,7
16265,0
16266,9
16267,5
16268,3
16269,7
16270,2
16271,4
16272,7
16273,7
16274,7
16275,9
16276,8
16277,0
16278,6
16279,6
16280,0
16281,6
16282,4
16283,5
16284,4
16285,4
16286,5
16287,4
16288,5
16289,4
16290,2
16291,7
16292,5
16293,4
16294,5
16295,7
16296,7
16297,5
16298,4
16299,4
16300,4
16301,1
16302,0
16303,5
16304,4
16305,6
16306,7
16307,5
16308,1
16309,4
16310,1
16311,6
16312,3
16313,7
16314,2
16315,5
16316,2
16317,5
16318,7
16319,6
16320,3
16321,3
16322,6
16323,6
16324,5
16325,5
16326,8
16327,1
16328,7
16329,2
16330,3
16331,6
16332,0
16333,2
16334,3
16335,4
16336,6
16337,1
16338,5
16339,1
16340,3
16341,8
16342,2
16343,0
16344,6
16345,3
16346,5
16347,7
16348,9
16349,3
16350,3
16351,5
16352,8
16353,3
16354,1
16355,7
16356,4
16357,7
16358,6
16359,3
16360,0
16361,6
16362,7
16363,0
16364,0
16365,2
16366,4
16367,5
16368,1
16369,2
16370,1
16371,6
16372,1
16373,4
16374,2
16375,7
16376,6
16377,9
16378,2
16379,8
16380,6
16381,2
16382,8
16383,5
16384,6
16385,5
16386,5
16387,7
16388,5
16389,5
16390,0
16391,0
16392,3
16393,2
16394,7
16395,7
16396,7
16397,4
16398,3
16399,1
16400,6
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,7
16408,4
16409,7
16410,2
16411,7
16412,7
16413,5
16414,5
16415,7
16416,5
16417,5
16418,8
16419,3
16420,5
16421,7
16422,5
16423,0
16424,4
16425,5
16426,2
16427,5
16428,2
16429,4
16430,8
16431,3
16432,4
16433,5
16434,0
16435,7
16436,8
16437,0
16438,4
16439,5
16440,1
16441,1
16442,1
16443,9
16444,4
16445,5
16446,1
16447,7
16448,7
16449,2
16450,6
16451,2
16452,5
16453,8
16454,7
16455,0
16456,0
16457,3
16458,7
16459,1
16460,2
16461,4
16462,3
16463,5
16464,3
16465,5
16466,2
16467,7
16468,3
16469,5
16470,4
16471,7
16472,5
16473,3
16474,3
16475,1
16476,3
16477,6
16478,2
16479,4
16480,5
16481,5
16482,0
16483,6
16484,2
16485,1
16486,4
16487,5
16488,4
16489,0
16490,2
16491,3
16492,2
16493,5
16494,3
16495,7
16496,4
16497,0
16498,2
16499,4
16500,0
16501,2
16502,4
16503,2
16504,4
16505,3
16506,4
16507,2
16508,7
16509,4
16510,2
16511,6
16512,1
16513,4
16514,7
16515,2
16516,5
16517,4
16518,2
16519,1
16520,7
16521,2
16522,7
16523,7
16524,2
16525,4
16526,6
16527,0
16528,3
16529,1
16530,4
16531,5
16532,1
16533,5
16534,1
16535,6
16536,4
16537,3
16538,7
16539,4
16540,1
16541,5
16542,7
16543,4
16544,1
16545,5
16546,0
16547,4
16548,4
16549,1
16550,5
16551,7
16552,5
16553,4
16554,4
16555,3
16556,5
16557,2
16558,3
16559,2
16560,2
16561,6
16562,2
16563,1
16564,6
16565,2
16566,1
16567,4
16568,4
16569,4
16570,0
16571,6
16572,2
16573,7
16574,6
16575,2
16576,2
16577,6
16578,5
16579,4
16580,5
16581,3
16582,4
16583,5
16584,7
16585,1
16586,9
16587,5
16588,5
16589,7
16590,5
16591,9
16592,0
16593,2
16594,1
16595,4
16596,2
16597,4
16598,5
16599,1
16600,4
16601,5
16602,7
16603,7
16604,6
16605,5
16606,6
16607,9
16608,6
16609,4
16610,7
16611,6
16612,1
16613,4
16614,5
16615,3
16616,4
16617,4
16618,6
16619,6
16620,9
16621,7
16622,6
16623,3
16624,9
16625,7
16626,6
16627,4
16628,6
16629,0
16630,9
16631,6
16632,4
16633,2
16634,5
16635,4
16636,3
16637,4
16638,2
16639,0
16640,5
16641,3
16642,2
16643,9
16644,4
16645,5
16646,1
16647,0
16648,4
16649,2
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,8
16657,5
16658,3
16659,4
16660,3
16661,0
16662,8
16663,5
16664,1
16665,4
16666,2
16667,4
16668,0
16669,1
16670,0
16671,3
16672,8
16673,0
16674,7
16675,7
16676,7
16677,0
16678,7
16679,8
16680,6
16681,6
16682,6
16683,4
16684,5
16685,4
16686,5
16687,8
16688,6
16689,5
16690,3
16691,5
16692,1
16693,4
16694,5
16695,2
16696,7
16697,1
16698,1
16699,0
16700,1
16701,9
16702,3
16703,2
16704,1
16705,3
16706,4
16707,6
16708,7
16709,5
16710,5
16711,2
16712,6
16713,4
16714,5
16715,3
16716,5
16717,8
16718,4
16719,3
16720,9
16721,8
16722,5
16723,4
16724,5
16725,2
16726,0
16727,4
16728,4
16729,5
16730,7
16731,4
16732,2
16733,2
16734,7
16735,5
16736,5
16737,6
16738,1
16739,3
16740,3
16741,5
16742,4
16743,4
16744,1
16745,3
16746,1
16747,6
16748,5
16749,2
16750,5
16751,6
16752,4
16753,4
16754,8
16755,6
16756,8
16757,4
16758,8
16759,5
16760,2
16761,8
16762,9
16763,8
16764,2
16765,8
16766,2
16767,8
16768,3
16769,2
16770,4
16771,0
16772,5
16773,6
16774,3
16775,3
16776,6
16777,8
16778,1
16779,5
16780,8
16781,1
16782,2
16783,7
16784,1
16785,6
16786,7
16787,8
16788,9
16789,4
16790,4
16791,4
16792,3
16793,4
16794,1
16795,3
16796,6
16797,8
16798,5
16799,1
16800,2
16801,1
16802,1
16803,0
16804,4
16805,5
16806,5
16807,2
16808,5
16809,2
16810,2
16811,3
16812,4
16813,8
16814,6
16815,3
16816,7
16817,0
16818,1
16819,2
16820,1
16821,1
16822,3
16823,5
16824,2
16825,1
16826,1
16827,3
16828,1
16829,2
16830,5
16831,1
16832,5
16833,0
16834,8
16835,3
16836,2
16837,1
16838,4
16839,4
16840,4
16841,7
16842,2
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,3
16854,9
16855,2
16856,7
16857,1
16858,7
16859,2
16860,2
16861,5
16862,8
16863,6
16864,3
16865,7
16866,1
16867,0
16868,3
16869,4
16870,4
16871,8
16872,2
16873,0
16874,0
16875,5
16876,0
16877,3
16878,6
16879,0
16880,5
16881,7
16882,4
16883,0
16884,7
16885,4
16886,9
16887,9
16888,3
16889,5
16890,2
16891,5
16892,1
16893,3
16894,4
16895,3
16896,1
16897,0
16898,1
16899,4
16900,6
16901,7
16902,0
16903,6
16904,2
16905,0
16906,8
16907,9
16908,1
16909,5
16910,5
16911,5
16912,6
16913,9
16914,3
16915,7
16916,1
16917,4
16918,0
16919,1
16920,4
16921,0
16922,6
16923,4
16924,7
16925,4
16926,4
16927,6
16928,3
16929,7
16930,7
16931,9
16932,5
16933,7
16934,0
16935,3
16936,4
16937,3
16938,7
16939,7
16940,7
16941,4
16942,2
16943,1
16944,5
16945,7
16946,1
16947,7
16948,6
16949,3
16950,6
16951,0
16952,6
16953,3
16954,1
16955,0
16956,1
16957,2
16958,3
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,7
16966,4
16967,5
16968,0
16969,4
16970,8
16971,5
16972,3
16973,2
16974,2
16975,5
16976,6
16977,4
16978,5
16979,5
16980,1
16981,6
16982,6
16983,1
16984,0
16985,4
16986,3
16987,3
16988,0
16989,1
16990,1
16991,5
16992,7
16993,3
16994,5
16995,6
16996,2
16997,7
16998,1
16999,6
17000,0
17001,5
17002,4
17003,5
17004,6
17005,7
17006,4
17007,8
17008,5
17009,1
17010,3
17011,3
17012,8
17013,4
17014,9
17015,5
17016,6
17017,7
17018,4
17019,7
17020,5
17021,1
17022,1
17023,5
17024,6
17025,3
17026,4
17027,4
17028,1
17029,2
17030,4
17031,2
17032,5
17033,9
17034,6
17035,7
17036,7
17037,5
17038,9
17039,4
17040,3
17041,3
17042,9
17043,2
17044,6
17045,4
17046,8
17047,2
17048,8
17049,6
17050,8
17051,9
17052,6
17053,3
17054,7
17055,1
17056,7
17057,5
17058,7
17059,4
17060,4
17061,6
17062,5
17063,6
17064,1
17065,7
17066,7
17067,9
17068,5
17069,5
17070,1
17071,2
17072,8
17073,3
17074,1
17075,7
17076,5
17077,1
17078,3
17079,1
17080,1
17081,7
17082,6
17083,5
17084,3
17085,1
17086,5
17087,2
17088,7
17089,5
17090,3
17091,4
17092,5
17093,7
17094,7
17095,3
17096,5
17097,1
17098,5
17099,6
17100,0
17101,0
17102,5
17103,3
17104,4
17105,7
17106,5
17107,3
17108,6
17109,8
17110,8
17111,2
17112,3
17113,6
17114,6
17115,3
17116,5
17117,6
17118,0
17119,0
17120,0
17121,5
17122,6
17123,2
17124,3
17125,6
17126,6
17127,6
17128,0
17129,4
17130,7
17131,3
17132,8
17133,1
17134,8
17135,6
17136,5
17137,8
17138,5
17139,7
17140,0
17141,1
17142,6
17143,3
17144,3
17145,3
17146,6
17147,4
17148,3
17149,7
17150,5
17151,8
17152,2
17153,6
17154,4
17155,1
17156,4
17157,7
17158,4
17159,2
17160,6
17161,5
17162,6
17163,5
17164,1
17165,2
17166,2
17167,4
17168,6
17169,2
17170,8
17171,8
17172,1
17173,4
17174,6
17175,7
17176,6
17177,1
17178,5
17179,1
17180,6
17181,6
17182,6
17183,4
17184,6
17185,4
17186,4
17187,4
17188,2
17189,0
17190,7
17191,7
17192,5
17193,6
17194,4
17195,5
17196,3
17197,5
17198,7
17199,4
17200,5
17201,1
17202,7
17203,9
17204,9
17205,1
17206,7
17207,8
17208,1
17209,3
17210,1
17211,9
17212,5
17213,6
17214,1
17215,7
17216,7
17217,2
17218,5
17219,4
17220,8
17221,4
17222,1
17223,6
17224,9
17225,6
17226,3
17227,5
17228,7
17229,3
17230,6
17231,1
17232,1
17233,3
17234,1
17235,5
17236,7
17237,2
17238,7
17239,6
17240,3
17241,4
17242,2
17243,5
17244,2
17245,3
17246,8
17247,6
17248,6
17249,4
17250,4
17251,5
17252,7
17253,5
17254,5
17255,0
17256,7
17257,7
17258,3
17259,5
17260,4
17261,2
17262,5
17263,2
17264,7
17265,6
17266,4
17267,2
17268,5
17269,0
17270,2
17271,3
17272,1
17273,1
17274,1
17275,4
17276,2
17277,3
17278,9
17279,6
17280,7
17281,9
17282,1
17283,9
17284,4
17285,3
17286,5
17287,2
17288,0
17289,4
17290,7
17291,4
17292,6
17293,7
17294,3
17295,4
17296,3
17297,5
17298,1
17299,8
17300,5
17301,6
17302,9
17303,6
17304,6
17305,1
17306,4
17307,8
17308,2
17309,7
17310,5
17311,5
17312,6
17313,5
17314,3
17315,3
17316,4
17317,2
17318,2
17319,8
17320,0
17321,2
17322,7
17323,0
17324,7
17325,1
17326,9
17327,3
17328,7
17329,1
17330,0
17331,3
17332,3
17333,6
17334,7
17335,8
17336,2
17337,2
17338,7
17339,5
17340,6
17341,5
17342,4
17343,7
17344,6
17345,6
17346,2
